fold,alpha,qbuf,tau_val,theta,Gate_CAGR,Gate_MDD,Gate_Calmar,Rand_CAGR,Rand_MDD,Rand_Calmar,All_CAGR,All_MDD,All_Calmar,Gate_CAGR_CI_low,Gate_CAGR_CI_high,Gate_MDD_CI_low,Gate_MDD_CI_high,accepted,skipped,days,status,mu_final,phi_final,db_iters,Gate_Calmar_eps,Rand_Calmar_eps,All_Calmar_eps
1,0.9,0.0,0.041538970200111866,0.012673836410334252,0.1523791005171835,0.015715651326921765,9.696009242464537,0.2681141172919692,0.08259450213690323,3.246149687391551,0.41488010110643025,0.08428632977249928,4.922270339997604,-0.05937958107415316,0.03262117861106306,0.026814077593385197,0.06572469852191853,16.0,38.0,259.0,ok,1.9122801616595235,0.0,2.0,9.115953517872555,3.2073175919258072,4.864555693897488
1,0.9,0.002,0.04353897020011187,0.012673836410334252,0.1523791005171835,0.015715651326921765,9.696009242464537,0.2681141172919692,0.08259450213690323,3.246149687391551,0.41488010110643025,0.08428632977249928,4.922270339997604,-0.05937958107415316,0.03262117861106306,0.026814077593385197,0.06572469852191853,16.0,38.0,259.0,ok,1.9122801616595235,0.0,2.0,9.115953517872555,3.2073175919258072,4.864555693897488
1,0.95,0.0,0.06355659459272787,0.012673836410334252,0.20351078525821942,0.017690849117425134,11.503731895930612,0.2401015585965649,0.08259450213690323,2.90699201986336,0.41488010110643025,0.08428632977249928,4.922270339997604,-0.05435187403598678,0.03262117861106306,0.030280262829186992,0.061971742432096154,20.0,42.0,259.0,ok,2.28157070467771,6.938893903907228e-18,2.0,10.888257883826693,2.872217101112094,4.864555693897488
1,0.95,0.002,0.06555659459272788,0.012673836410334252,0.20351078525821942,0.017690849117425134,11.503731895930612,0.2401015585965649,0.08259450213690323,2.90699201986336,0.41488010110643025,0.08428632977249928,4.922270339997604,-0.05435187403598678,0.03262117861106306,0.030280262829186992,0.061971742432096154,20.0,42.0,259.0,ok,2.28157070467771,6.938893903907228e-18,2.0,10.888257883826693,2.872217101112094,4.864555693897488
2,0.9,0.0,0.04568946731885431,0.012786577114409562,-0.026428407456938863,0.025393093104465803,-1.040771494367143,-0.07033110842683843,0.06763682428381712,-1.0398345749013227,0.11915791925909858,0.14580537829628648,0.8172395329406954,-0.026273803753788072,0.0,0.0,0.01914919348805799,3.0,1.0,242.0,ok,9.868906667322305,0.0,2.0,-1.001338014924332,-1.0246847688642375,0.811672710100654
2,0.9,0.002,0.04768946731885431,0.012786577114409562,-0.026428407456938863,0.025393093104465803,-1.040771494367143,-0.07033110842683843,0.06763682428381712,-1.0398345749013227,0.11915791925909858,0.14580537829628648,0.8172395329406954,-0.026273803753788072,0.0,0.0,0.01914919348805799,3.0,1.0,242.0,ok,9.868906667322305,0.0,2.0,-1.001338014924332,-1.0246847688642375,0.811672710100654
2,0.95,0.0,0.05425031448946237,0.012786577114409562,0.07278625930689753,0.024767143374558542,2.938823351814787,0.2115093276254847,0.07085625222672509,2.9850481923415786,0.11915791925909858,0.14580537829628648,0.8172395329406954,-0.024759526621957413,0.03938609776790951,0.006365799543573744,0.05627694879605294,7.0,9.0,242.0,ok,13.85437559243054,0.0,2.0,2.8247702218618382,2.9435062513157235,0.811672710100654
2,0.95,0.002,0.05625031448946237,0.012786577114409562,0.07278625930689753,0.024767143374558542,2.938823351814787,0.2115093276254847,0.07085625222672509,2.9850481923415786,0.11915791925909858,0.14580537829628648,0.8172395329406954,-0.024759526621957413,0.03938609776790951,0.006365799543573744,0.05627694879605294,7.0,9.0,242.0,ok,13.85437559243054,0.0,2.0,2.8247702218618382,2.9435062513157235,0.811672710100654
3,0.9,0.0,0.05523473024584273,0.013217950018122423,0.16148052716481764,0.03872149111708467,4.170307560639609,0.27171048288557853,0.0535698393130436,5.072079482967953,0.11068013125592757,0.0896620236845268,1.23441482477969,-0.0015369241967359447,0.034331118009296446,0.021676431685063086,0.05805394855547909,17.0,46.0,258.0,ok,22.035598244706712,0.0,3.0,4.065318864511685,4.979132911256946,1.220799258144259
3,0.9,0.002,0.05723473024584273,0.013217950018122423,0.16148052716481764,0.03872149111708467,4.170307560639609,0.27171048288557853,0.0535698393130436,5.072079482967953,0.11068013125592757,0.0896620236845268,1.23441482477969,-0.0015369241967359447,0.034331118009296446,0.021676431685063086,0.05805394855547909,17.0,46.0,258.0,ok,22.035598244706712,0.0,3.0,4.065318864511685,4.979132911256946,1.220799258144259
3,0.95,0.0,0.09154244998744451,0.013217950018122423,0.1353097717192666,0.05559946476322464,2.433652415459313,0.16614717483832608,0.08519486806957732,1.9502016800194617,0.11068013125592757,0.0896620236845268,1.23441482477969,0.0026541093682530548,0.03363298952801504,0.022140810777669828,0.055117767805219264,18.0,58.0,258.0,ok,49.48653551647433,0.0,2.0,2.390654616352199,1.927576183586829,1.220799258144259
3,0.95,0.002,0.09354244998744451,0.013217950018122423,0.1353097717192666,0.05559946476322464,2.433652415459313,0.16614717483832608,0.08519486806957732,1.9502016800194617,0.11068013125592757,0.0896620236845268,1.23441482477969,0.0026541093682530548,0.03363298952801504,0.022140810777669828,0.055117767805219264,18.0,58.0,258.0,ok,49.48653551647433,0.0,2.0,2.390654616352199,1.927576183586829,1.220799258144259
4,0.9,0.0,0.03835479610294944,0.010427234273937259,0.22960489465123146,0.01356107570566123,16.931171216408757,0.32588807559489097,0.025451721024261853,12.804166574206835,0.6082070315681933,0.03429766125156586,17.733192566896253,0.0012086819279174762,0.05215312981307063,0.019429393413265654,0.04404762315008953,16.0,46.0,248.0,ok,11.692817239055506,0.0,2.0,15.768401956866613,12.320108596940905,17.230802551860638
4,0.9,0.002,0.04035479610294944,0.010427234273937259,0.22960489465123146,0.01356107570566123,16.931171216408757,0.32588807559489097,0.025451721024261853,12.804166574206835,0.6082070315681933,0.03429766125156586,17.733192566896253,0.0012086819279174762,0.05215312981307063,0.019429393413265654,0.04404762315008953,16.0,46.0,248.0,ok,11.692817239055506,0.0,2.0,15.768401956866613,12.320108596940905,17.230802551860638
4,0.95,0.0,,,,,,,,,,,,,,,,,,,no_feasible_on_val,,,,,,
4,0.95,0.002,,,,,,,,,,,,,,,,,,,no_feasible_on_val,,,,,,
5,0.9,0.0,0.021737038667608115,0.007919666873994908,0.06711767073205865,0.05124147817222513,1.3098308855664322,0.2498628425708187,0.09874304221102526,2.5304349245877296,0.43374838859993714,0.10615940613633523,4.085821543150832,-0.03347611397416994,0.030331095118603102,0.018706268734686837,0.051501795544090956,11.0,29.0,210.0,ok,6.109304573555194,0.0,2.0,1.284758262597222,2.5050653863372907,4.047693097963738
5,0.9,0.002,0.023737038667608117,0.007919666873994908,0.06711767073205865,0.05124147817222513,1.3098308855664322,0.2498628425708187,0.09874304221102526,2.5304349245877296,0.43374838859993714,0.10615940613633523,4.085821543150832,-0.03347611397416994,0.030331095118603102,0.018706268734686837,0.051501795544090956,11.0,29.0,210.0,ok,6.109304573555194,0.0,2.0,1.284758262597222,2.5050653863372907,4.047693097963738
5,0.95,0.0,0.03115251718739168,0.007919666873994908,-0.0012525201388353668,0.06986984806811725,-0.017926475775562938,0.26562317511633826,0.09874304221102548,2.690044474715194,0.43374838859993714,0.10615940613633523,4.085821543150832,-0.029383852037137906,0.0331443002231681,0.018706268734686837,0.056012027678852605,16.0,26.0,210.0,ok,8.116341830764398,0.0,2.0,-0.017673526513440452,2.663074729106033,4.047693097963738
5,0.95,0.002,0.03315251718739168,0.007919666873994908,-0.0012525201388353668,0.06986984806811725,-0.017926475775562938,0.26562317511633826,0.09874304221102548,2.690044474715194,0.43374838859993714,0.10615940613633523,4.085821543150832,-0.029383852037137906,0.0331443002231681,0.018706268734686837,0.056012027678852605,16.0,26.0,210.0,ok,8.116341830764398,0.0,2.0,-0.017673526513440452,2.663074729106033,4.047693097963738
6,0.9,0.0,0.04152145379273481,0.008568746945517512,0.422727873431878,0.009512315895645496,44.44005834850296,0.5442762156513321,0.049937274838112056,10.899197391443181,0.9189686356055262,0.10000625053859247,9.189111987064205,0.00590393027341829,0.0398994940407942,0.026505870364518982,0.05228368268646855,14.0,47.0,236.0,ok,0.7768072095695653,-6.938893903907228e-18,2.0,40.2126303688214,10.68522447227774,9.098136310429686
6,0.9,0.002,0.04352145379273481,0.008568746945517512,0.422727873431878,0.009512315895645496,44.44005834850296,0.5442762156513321,0.049937274838112056,10.899197391443181,0.9189686356055262,0.10000625053859247,9.189111987064205,0.00590393027341829,0.0398994940407942,0.026505870364518982,0.05228368268646855,14.0,47.0,236.0,ok,0.7768072095695653,-6.938893903907228e-18,2.0,40.2126303688214,10.68522447227774,9.098136310429686
6,0.95,0.0,,,,,,,,,,,,,,,,,,,no_feasible_on_val,,,,,,
6,0.95,0.002,,,,,,,,,,,,,,,,,,,no_feasible_on_val,,,,,,
7,0.9,0.0,0.032465005258825286,0.008263625256136671,0.6733920945734575,0.052704505518084144,12.776746275371107,0.9357989592066405,0.10717980776268965,8.731112499087738,1.253260842897936,0.0568313807224643,22.052268077353737,-0.02047171854579146,0.043127317970657976,0.050307818373973516,0.09619038648407803,23.0,36.0,261.0,ok,13.979199327660643,0.0,2.0,12.538838000225201,8.650403236613904,21.670947973945108
7,0.9,0.002,0.03446500525882529,0.008263625256136671,0.6733920945734575,0.052704505518084144,12.776746275371107,0.9357989592066405,0.10717980776268965,8.731112499087738,1.253260842897936,0.0568313807224643,22.052268077353737,-0.02047171854579146,0.043127317970657976,0.050307818373973516,0.09619038648407803,23.0,36.0,261.0,ok,13.979199327660643,0.0,2.0,12.538838000225201,8.650403236613904,21.670947973945108
7,0.95,0.0,0.053464893756668616,0.008263625256136671,0.2572112092497809,0.021140669244854915,12.166654057670355,0.6079684595212607,0.050317080506309675,12.082745131546782,1.253260842897936,0.0568313807224643,22.052268077353737,-0.01774857196802624,0.039544962044382896,0.029634617178598943,0.07318600239528528,10.0,15.0,261.0,ok,12.244292955283056,0.0,2.0,11.617137964768254,11.847292432127118,21.670947973945108
7,0.95,0.002,0.05546489375666862,0.008263625256136671,0.2572112092497809,0.021140669244854915,12.166654057670355,0.6079684595212607,0.050317080506309675,12.082745131546782,1.253260842897936,0.0568313807224643,22.052268077353737,-0.01774857196802624,0.039544962044382896,0.029634617178598943,0.07318600239528528,10.0,15.0,261.0,ok,12.244292955283056,0.0,2.0,11.617137964768254,11.847292432127118,21.670947973945108
8,0.9,0.0,0.05241311429001195,0.013159345860034866,0.23196420163999965,0.09518156135865319,2.4370707764073805,0.3913400454780511,0.13823602902786547,2.8309554913441937,0.6591707762186323,0.15846443752380113,4.159739475424105,-0.019928319007662478,0.05448763797774703,0.03948329970266551,0.08912220565868723,29.0,103.0,242.0,ok,15.280884238077752,0.0,2.0,2.4117325437775343,2.810623429943781,4.133653787981704
8,0.9,0.002,0.05441311429001195,0.013159345860034866,0.23196420163999965,0.09518156135865319,2.4370707764073805,0.3913400454780511,0.13823602902786547,2.8309554913441937,0.6591707762186323,0.15846443752380113,4.159739475424105,-0.019928319007662478,0.05448763797774703,0.03948329970266551,0.08912220565868723,29.0,103.0,242.0,ok,15.280884238077752,0.0,2.0,2.4117325437775343,2.810623429943781,4.133653787981704
8,0.95,0.0,,,,,,,,,,,,,,,,,,,no_feasible_on_val,,,,,,
8,0.95,0.002,,,,,,,,,,,,,,,,,,,no_feasible_on_val,,,,,,
9,0.9,0.0,0.05215400348578512,0.013183373485901108,0.040659246611661315,0.03883944812611184,1.0468543857688344,-0.01676930550526612,0.06720076971413502,-0.24954037843020213,0.05448935563535651,0.13826739606132177,0.3940867998352295,-0.04990494332203688,0.08048268311612433,0.0,0.09437780960788267,5.0,4.0,259.0,ok,4.347945218123035,-2.7755575615628914e-17,2.0,1.0205775562692134,-0.24588146989476833,0.39125708655717184
9,0.9,0.002,0.05415400348578512,0.013183373485901108,0.040659246611661315,0.03883944812611184,1.0468543857688344,-0.01676930550526612,0.06720076971413502,-0.24954037843020213,0.05448935563535651,0.13826739606132177,0.3940867998352295,-0.04990494332203688,0.08048268311612433,0.0,0.09437780960788267,5.0,4.0,259.0,ok,4.347945218123035,-2.7755575615628914e-17,2.0,1.0205775562692134,-0.24588146989476833,0.39125708655717184
9,0.95,0.0,,,,,,,,,,,,,,,,,,,no_feasible_on_val,,,,,,
9,0.95,0.002,,,,,,,,,,,,,,,,,,,no_feasible_on_val,,,,,,
10,0.9,0.0,0.06035599093257275,0.013733942620319625,0.0,0.0,inf,0.0,0.0,inf,1.4925336174478083,0.029368804646330182,50.820373366278965,0.0,0.0,0.0,0.0,0.0,0.0,203.0,ok,0.41937815950234403,0.0,2.0,0.0,0.0,49.14693333602015
10,0.9,0.002,0.062355990932572755,0.013733942620319625,0.0,0.0,inf,0.0,0.0,inf,1.4925336174478083,0.029368804646330182,50.820373366278965,0.0,0.0,0.0,0.0,0.0,0.0,203.0,ok,0.41937815950234403,0.0,2.0,0.0,0.0,49.14693333602015
10,0.95,0.0,0.08460875752738935,0.01367881481509431,0.0,0.0,inf,0.0,0.0,inf,1.4925336174478083,0.029368804646330182,50.820373366278965,0.0,0.0,0.0,0.0,0.0,0.0,203.0,ok,-0.2865097340978893,0.0,2.0,0.0,0.0,49.14693333602015
10,0.95,0.002,0.08660875752738935,0.01367881481509431,0.0,0.0,inf,0.0,0.0,inf,1.4925336174478083,0.029368804646330182,50.820373366278965,0.0,0.0,0.0,0.0,0.0,0.0,203.0,ok,-0.2865097340978893,0.0,2.0,0.0,0.0,49.14693333602015
11,0.9,0.0,,,,,,,,,,,,,,,,,,,no_feasible_on_val,,,,,,
11,0.9,0.002,,,,,,,,,,,,,,,,,,,no_feasible_on_val,,,,,,
11,0.95,0.0,0.06298630343512562,0.012556091546437057,0.04216643776945417,0.03188833078262432,1.3223156162325782,0.09384332512144389,0.04650669727115575,2.017845399218386,0.42495985057255914,0.0671157757662445,6.331743106905877,-0.002548946479960734,0.036583752746316915,0.011678984234660612,0.029412097802436588,10.0,0.0,258.0,ok,23.948589838770793,0.0,2.0,1.2821093915697201,1.9753704322110803,6.238787502485621
11,0.95,0.002,0.06498630343512563,0.012556091546437057,0.04216643776945417,0.03188833078262432,1.3223156162325782,0.09384332512144389,0.04650669727115575,2.017845399218386,0.42495985057255914,0.0671157757662445,6.331743106905877,-0.002548946479960734,0.036583752746316915,0.011678984234660612,0.029412097802436588,10.0,0.0,258.0,ok,23.948589838770793,0.0,2.0,1.2821093915697201,1.9753704322110803,6.238787502485621
