fold,alpha,qbuf,tau_val,theta,Gate_CAGR,Gate_MDD,Gate_Calmar,Rand_CAGR,Rand_MDD,Rand_Calmar,All_CAGR,All_MDD,All_Calmar,Gate_CAGR_CI_low,Gate_CAGR_CI_high,Gate_MDD_CI_low,Gate_MDD_CI_high,status,mu_final,phi_final,db_iters
1,0.9,0.0,0.03610851103925833,0.010412780122233732,0.1614342709519092,0.015800459042596082,10.217062081342219,0.27829333004375245,0.08259450213690311,3.3693929116791828,0.41488010110643025,0.08428632977249928,4.922270339997604,-0.0139418874632977,0.024625323804108222,0.025996923155293783,0.05906935642635103,ok,5.341572709287933,0.0,2
1,0.9,0.002,0.03810851103925833,0.010412780122233732,0.1614342709519092,0.015800459042596082,10.217062081342219,0.27829333004375245,0.08259450213690311,3.3693929116791828,0.41488010110643025,0.08428632977249928,4.922270339997604,-0.0139418874632977,0.024625323804108222,0.025996923155293783,0.05906935642635103,ok,5.341572709287933,0.0,2
1,0.95,0.0,0.06167048223928981,0.010412780122233732,0.26425873459801896,0.015800459042596304,16.724750457287755,0.2511938029457046,0.08259450213690311,3.0412896312316597,0.41488010110643025,0.08428632977249928,4.922270339997604,-0.0139418874632977,0.024625323804108222,0.029597134792790046,0.05357809798393076,ok,3.22838741397203,0.0,2
1,0.95,0.002,0.06367048223928981,0.010412780122233732,0.26425873459801896,0.015800459042596304,16.724750457287755,0.2511938029457046,0.08259450213690311,3.0412896312316597,0.41488010110643025,0.08428632977249928,4.922270339997604,-0.0139418874632977,0.024625323804108222,0.029597134792790046,0.05357809798393076,ok,3.22838741397203,0.0,2
2,0.9,0.0,0.04568946731885431,0.012786577114409562,-0.026428407456938863,0.025393093104465803,-1.040771494367143,-0.07033110842683843,0.06763682428381712,-1.0398345749013227,0.11915791925909858,0.14580537829628648,0.8172395329406954,-0.026273803753788072,0.0,0.0,0.01914919348805799,ok,9.868906667322305,0.0,2
2,0.9,0.002,0.04768946731885431,0.012786577114409562,-0.026428407456938863,0.025393093104465803,-1.040771494367143,-0.07033110842683843,0.06763682428381712,-1.0398345749013227,0.11915791925909858,0.14580537829628648,0.8172395329406954,-0.026273803753788072,0.0,0.0,0.01914919348805799,ok,9.868906667322305,0.0,2
2,0.95,0.0,0.05425031448946237,0.012786577114409562,0.07278625930689753,0.024767143374558542,2.938823351814787,0.2115093276254847,0.07085625222672509,2.9850481923415786,0.11915791925909858,0.14580537829628648,0.8172395329406954,-0.024759526621957413,0.03938609776790951,0.006365799543573744,0.05627694879605294,ok,13.85437559243054,0.0,2
2,0.95,0.002,0.05625031448946237,0.012786577114409562,0.07278625930689753,0.024767143374558542,2.938823351814787,0.2115093276254847,0.07085625222672509,2.9850481923415786,0.11915791925909858,0.14580537829628648,0.8172395329406954,-0.024759526621957413,0.03938609776790951,0.006365799543573744,0.05627694879605294,ok,13.85437559243054,0.0,2
3,0.9,0.0,0.05589643285301989,0.013217950018122423,0.16148052716481764,0.03872149111708467,4.170307560639609,0.17721201092273842,0.06751825584058235,2.624653269201066,0.11068013125592757,0.0896620236845268,1.23441482477969,-0.0015369241967359447,0.034331118009296446,0.021676431685063086,0.05805394855547909,ok,33.101913710422735,0.0,2
3,0.9,0.002,0.05789643285301989,0.013217950018122423,0.16148052716481764,0.03872149111708467,4.170307560639609,0.17721201092273842,0.06751825584058235,2.624653269201066,0.11068013125592757,0.0896620236845268,1.23441482477969,-0.0015369241967359447,0.034331118009296446,0.021676431685063086,0.05805394855547909,ok,33.101913710422735,0.0,2
3,0.95,0.0,0.09154244998744451,0.013217950018122423,0.1353097717192666,0.05559946476322464,2.433652415459313,0.16614717483832608,0.08519486806957732,1.9502016800194617,0.11068013125592757,0.0896620236845268,1.23441482477969,0.0026541093682530548,0.03363298952801504,0.022140810777669828,0.055117767805219264,ok,49.48653551647433,0.0,2
3,0.95,0.002,0.09354244998744451,0.013217950018122423,0.1353097717192666,0.05559946476322464,2.433652415459313,0.16614717483832608,0.08519486806957732,1.9502016800194617,0.11068013125592757,0.0896620236845268,1.23441482477969,0.0026541093682530548,0.03363298952801504,0.022140810777669828,0.055117767805219264,ok,49.48653551647433,0.0,2
4,0.9,0.0,0.03835479610294944,0.010427234273937259,0.22960489465123146,0.01356107570566123,16.931171216408757,0.32588807559489097,0.025451721024261853,12.804166574206835,0.6082070315681933,0.03429766125156586,17.733192566896253,0.0012086819279174762,0.05215312981307063,0.019429393413265654,0.04404762315008953,ok,11.692817239055506,0.0,2
4,0.9,0.002,0.04035479610294944,0.010427234273937259,0.22960489465123146,0.01356107570566123,16.931171216408757,0.32588807559489097,0.025451721024261853,12.804166574206835,0.6082070315681933,0.03429766125156586,17.733192566896253,0.0012086819279174762,0.05215312981307063,0.019429393413265654,0.04404762315008953,ok,11.692817239055506,0.0,2
4,0.95,0.0,0.04453098501153821,0.010427234273937259,0.12007337751748026,0.0067910472337952,17.6811283125735,0.1327017092681695,0.03699720559796882,3.586803574036817,0.6082070315681933,0.03429766125156586,17.733192566896253,-0.0087388807228791,0.024159051279933452,0.012793040336197494,0.042606581548615574,ok,2.6044876813787576,0.0,3
4,0.95,0.002,0.04653098501153821,0.010427234273937259,0.12007337751748026,0.0067910472337952,17.6811283125735,0.1327017092681695,0.03699720559796882,3.586803574036817,0.6082070315681933,0.03429766125156586,17.733192566896253,-0.0087388807228791,0.024159051279933452,0.012793040336197494,0.042606581548615574,ok,2.6044876813787576,0.0,3
5,0.9,0.0,0.021737038667608115,0.007919666873994908,0.06711767073205865,0.05124147817222513,1.3098308855664322,0.2498628425708187,0.09874304221102526,2.5304349245877296,0.43374838859993714,0.10615940613633523,4.085821543150832,-0.03347611397416994,0.030331095118603102,0.018706268734686837,0.051501795544090956,ok,6.109304573555194,0.0,2
5,0.9,0.002,0.023737038667608117,0.007919666873994908,0.06711767073205865,0.05124147817222513,1.3098308855664322,0.2498628425708187,0.09874304221102526,2.5304349245877296,0.43374838859993714,0.10615940613633523,4.085821543150832,-0.03347611397416994,0.030331095118603102,0.018706268734686837,0.051501795544090956,ok,6.109304573555194,0.0,2
5,0.95,0.0,0.03115251718739168,0.007919666873994908,-0.0012525201388353668,0.06986984806811725,-0.017926475775562938,0.26562317511633826,0.09874304221102548,2.690044474715194,0.43374838859993714,0.10615940613633523,4.085821543150832,-0.029383852037137906,0.0331443002231681,0.018706268734686837,0.056012027678852605,ok,8.116341830764398,0.0,3
5,0.95,0.002,0.03315251718739168,0.007919666873994908,-0.0012525201388353668,0.06986984806811725,-0.017926475775562938,0.26562317511633826,0.09874304221102548,2.690044474715194,0.43374838859993714,0.10615940613633523,4.085821543150832,-0.029383852037137906,0.0331443002231681,0.018706268734686837,0.056012027678852605,ok,8.116341830764398,0.0,3
6,0.9,0.0,0.04152145379273481,0.008568746945517512,0.422727873431878,0.009512315895645496,44.44005834850296,0.5442762156513321,0.049937274838112056,10.899197391443181,0.9189686356055262,0.10000625053859247,9.189111987064205,0.00590393027341829,0.0398994940407942,0.026505870364518982,0.05228368268646855,ok,0.7768072095695653,-6.938893903907228e-18,2
6,0.9,0.002,0.04352145379273481,0.008568746945517512,0.422727873431878,0.009512315895645496,44.44005834850296,0.5442762156513321,0.049937274838112056,10.899197391443181,0.9189686356055262,0.10000625053859247,9.189111987064205,0.00590393027341829,0.0398994940407942,0.026505870364518982,0.05228368268646855,ok,0.7768072095695653,-6.938893903907228e-18,2
6,0.95,0.0,0.06510479367604637,0.008568746945517512,0.33481008517757105,0.009512315895645607,35.19753642021445,0.5369857336590362,0.049937274838111945,10.753204603171712,0.9189686356055262,0.10000625053859247,9.189111987064205,0.00590393027341829,0.04213026280006451,0.025201856604080274,0.05228368268646855,ok,0.4401286636462219,0.0,2
6,0.95,0.002,0.06710479367604637,0.008568746945517512,0.33481008517757105,0.009512315895645607,35.19753642021445,0.5369857336590362,0.049937274838111945,10.753204603171712,0.9189686356055262,0.10000625053859247,9.189111987064205,0.00590393027341829,0.04213026280006451,0.025201856604080274,0.05228368268646855,ok,0.4401286636462219,0.0,2
7,0.9,0.0,0.032465005258825286,0.008263625256136671,0.6733920945734575,0.052704505518084144,12.776746275371107,0.9357989592066405,0.10717980776268965,8.731112499087738,1.253260842897936,0.0568313807224643,22.052268077353737,-0.02047171854579146,0.043127317970657976,0.050307818373973516,0.09619038648407803,ok,13.979199327660643,0.0,2
7,0.9,0.002,0.03446500525882529,0.008263625256136671,0.6733920945734575,0.052704505518084144,12.776746275371107,0.9357989592066405,0.10717980776268965,8.731112499087738,1.253260842897936,0.0568313807224643,22.052268077353737,-0.02047171854579146,0.043127317970657976,0.050307818373973516,0.09619038648407803,ok,13.979199327660643,0.0,2
7,0.95,0.0,0.05398986524248782,0.008263625256136671,0.4108766294135089,0.021140669244855137,19.435365297789765,0.6665126383917996,0.050317080506309564,13.246250213348956,1.253260842897936,0.0568313807224643,22.052268077353737,-0.01774857196802624,0.039544962044382896,0.0346961997467633,0.07318600239528528,ok,13.448843256648482,0.0,2
7,0.95,0.002,0.05598986524248782,0.008263625256136671,0.4108766294135089,0.021140669244855137,19.435365297789765,0.6665126383917996,0.050317080506309564,13.246250213348956,1.253260842897936,0.0568313807224643,22.052268077353737,-0.01774857196802624,0.039544962044382896,0.0346961997467633,0.07318600239528528,ok,13.448843256648482,0.0,2
8,0.9,0.0,0.05241311429001195,0.01647861765271227,0.11314008892443383,0.08749040681792375,1.293171366317791,0.28353767616790004,0.13352860301741054,2.123422770557482,0.6591707762186323,0.15846443752380113,4.159739475424105,-0.016882051021201067,0.05448763797774703,0.034823193003863606,0.07625824331162545,ok,17.274589545728645,0.0,3
8,0.9,0.002,0.05441311429001195,0.01647861765271227,0.11314008892443383,0.08749040681792375,1.293171366317791,0.28353767616790004,0.13352860301741054,2.123422770557482,0.6591707762186323,0.15846443752380113,4.159739475424105,-0.016882051021201067,0.05448763797774703,0.034823193003863606,0.07625824331162545,ok,17.274589545728645,0.0,3
8,0.95,0.0,0.07592575260418963,0.013159345860034866,0.19147280541524148,0.08550785506309955,2.2392422926986804,0.34810652943989306,0.1288666362882518,2.701292898351444,0.6591707762186323,0.15846443752380113,4.159739475424105,-0.022507724591652904,0.05448763797774703,0.03393815650016775,0.08873943729952367,ok,9.237495296388117,0.0,2
8,0.95,0.002,0.07792575260418963,0.013159345860034866,0.19147280541524148,0.08550785506309955,2.2392422926986804,0.34810652943989306,0.1288666362882518,2.701292898351444,0.6591707762186323,0.15846443752380113,4.159739475424105,-0.022507724591652904,0.05448763797774703,0.03393815650016775,0.08873943729952367,ok,9.237495296388117,0.0,2
9,0.9,0.0,0.05221211344397804,0.013183373485901108,0.014554365610815356,0.06361114462464279,0.2288021335993541,-0.01099134938793378,0.07435979633334666,-0.14781306471928443,0.05448935563535651,0.13826739606132177,0.3940867998352295,-0.039014519488493334,0.08048268311612433,0.017933672595589326,0.09437780960788267,ok,9.129333446974417,0.0,2
9,0.9,0.002,0.05421211344397804,0.013183373485901108,0.014554365610815356,0.06361114462464279,0.2288021335993541,-0.01099134938793378,0.07435979633334666,-0.14781306471928443,0.05448935563535651,0.13826739606132177,0.3940867998352295,-0.039014519488493334,0.08048268311612433,0.017933672595589326,0.09437780960788267,ok,9.129333446974417,0.0,2
9,0.95,0.0,0.07638109210046802,0.013183373485901108,-0.008381973349085192,0.008613800302729069,-0.97308656510525,0.0,0.0,inf,0.05448935563535651,0.13826739606132177,0.3940867998352295,-0.012391246467694192,0.0,0.0,0.008613800302729069,ok,1.7580336221174937,0.0,2
9,0.95,0.002,0.07838109210046802,0.013183373485901108,-0.008381973349085192,0.008613800302729069,-0.97308656510525,0.0,0.0,inf,0.05448935563535651,0.13826739606132177,0.3940867998352295,-0.012391246467694192,0.0,0.0,0.008613800302729069,ok,1.7580336221174937,0.0,2
10,0.9,0.0,0.06035599093257275,0.013733942620319625,0.0,0.0,inf,0.0,0.0,inf,1.4925336174478083,0.029368804646330182,50.820373366278965,0.0,0.0,0.0,0.0,ok,0.41937815950234403,0.0,2
10,0.9,0.002,0.062355990932572755,0.013733942620319625,0.0,0.0,inf,0.0,0.0,inf,1.4925336174478083,0.029368804646330182,50.820373366278965,0.0,0.0,0.0,0.0,ok,0.41937815950234403,0.0,2
10,0.95,0.0,0.08460875752738935,0.01367881481509431,0.0,0.0,inf,0.0,0.0,inf,1.4925336174478083,0.029368804646330182,50.820373366278965,0.0,0.0,0.0,0.0,ok,-0.2865097340978893,0.0,2
10,0.95,0.002,0.08660875752738935,0.01367881481509431,0.0,0.0,inf,0.0,0.0,inf,1.4925336174478083,0.029368804646330182,50.820373366278965,0.0,0.0,0.0,0.0,ok,-0.2865097340978893,0.0,2
11,0.9,0.0,0.03928784908265838,0.012556091546437057,0.20670211743001787,0.015327951118152439,13.485306407666362,0.2661924276119383,0.03992635435841785,6.667085735460237,0.42495985057255914,0.0671157757662445,6.331743106905877,-0.023745182984292238,0.04738176213614123,0.022406800573564555,0.0629477524911406,ok,23.13316088238586,0.0,2
11,0.9,0.002,0.04128784908265838,0.012556091546437057,0.20670211743001787,0.015327951118152439,13.485306407666362,0.2661924276119383,0.03992635435841785,6.667085735460237,0.42495985057255914,0.0671157757662445,6.331743106905877,-0.023745182984292238,0.04738176213614123,0.022406800573564555,0.0629477524911406,ok,23.13316088238586,0.0,2
11,0.95,0.0,0.06379237910964222,0.012556091546437057,0.07628299629055135,0.020296956051515158,3.7583466258161833,0.23735873006395658,0.022263186759527653,10.661489418731916,0.42495985057255914,0.0671157757662445,6.331743106905877,-0.002548946479960734,0.036583752746316915,0.011678984234660612,0.029412097802436588,ok,25.18069211606277,0.0,2
11,0.95,0.002,0.06579237910964222,0.012556091546437057,0.07628299629055135,0.020296956051515158,3.7583466258161833,0.23735873006395658,0.022263186759527653,10.661489418731916,0.42495985057255914,0.0671157757662445,6.331743106905877,-0.002548946479960734,0.036583752746316915,0.011678984234660612,0.029412097802436588,ok,25.18069211606277,0.0,2
