fold,alpha,qbuf,tau_val,theta,Gate_CAGR,Gate_MDD,Gate_Calmar,Rand_CAGR,Rand_MDD,Rand_Calmar,All_CAGR,All_MDD,All_Calmar,Gate_CAGR_CI_low,Gate_CAGR_CI_high,Gate_MDD_CI_low,Gate_MDD_CI_high,status
1,0.85,0.0,0.025576042275572558,0.003,-0.012678571160291918,0.042672592363438344,-0.2971127475057,0.07267080325352149,0.07615049344416946,0.9543050867661265,-0.04193139353979103,0.14208865797745296,-0.29510725301131935,-0.03093582667556033,0.020131630836182034,0.028223082282252808,0.061372070928760694,
1,0.85,0.002,0.02757604227557256,0.003,-0.012678571160291918,0.042672592363438344,-0.2971127475057,0.07267080325352149,0.07615049344416946,0.9543050867661265,-0.04193139353979103,0.14208865797745296,-0.29510725301131935,-0.03093582667556033,0.020131630836182034,0.028223082282252808,0.061372070928760694,
1,0.85,0.004,0.029576042275572558,0.003,-0.012678571160291918,0.042672592363438344,-0.2971127475057,0.07267080325352149,0.07615049344416946,0.9543050867661265,-0.04193139353979103,0.14208865797745296,-0.29510725301131935,-0.03093582667556033,0.020131630836182034,0.028223082282252808,0.061372070928760694,
1,0.9,0.0,,,,,,,,,,,,,,,,no_feasible_on_val
1,0.9,0.002,,,,,,,,,,,,,,,,no_feasible_on_val
1,0.9,0.004,,,,,,,,,,,,,,,,no_feasible_on_val
1,0.95,0.0,0.060978530517226966,0.0,-0.007979873007934568,0.05881771533551006,-0.1356712507858474,0.07267080325352149,0.07751986099776942,0.937447543354245,-0.04193139353979103,0.14208865797745296,-0.29510725301131935,-0.01392332487415704,0.025207797059897796,0.03207159317867536,0.0628786244875259,
1,0.95,0.002,0.06297853051722696,0.0,-0.007979873007934568,0.05881771533551006,-0.1356712507858474,0.07267080325352149,0.07751986099776942,0.937447543354245,-0.04193139353979103,0.14208865797745296,-0.29510725301131935,-0.01392332487415704,0.025207797059897796,0.03207159317867536,0.0628786244875259,
1,0.95,0.004,0.06497853051722696,0.0,-0.007979873007934568,0.05881771533551006,-0.1356712507858474,0.07267080325352149,0.07751986099776942,0.937447543354245,-0.04193139353979103,0.14208865797745296,-0.29510725301131935,-0.01392332487415704,0.025207797059897796,0.03207159317867536,0.0628786244875259,
2,0.85,0.0,,,,,,,,,,,,,,,,no_feasible_on_val
2,0.85,0.002,,,,,,,,,,,,,,,,no_feasible_on_val
2,0.85,0.004,,,,,,,,,,,,,,,,no_feasible_on_val
2,0.9,0.0,0.04331651927825937,0.0,-0.006627975474416181,0.006365799543573636,-1.0411850748751923,-0.0032790219648981545,0.03710593214259705,-0.08836921148610323,-0.006794612836266256,0.09258735038582955,-0.07338597343969537,-0.026273803753788072,0.0,0.0,0.01914919348805799,
2,0.9,0.002,0.04531651927825937,0.0,-0.006627975474416181,0.006365799543573636,-1.0411850748751923,-0.0032790219648981545,0.03710593214259705,-0.08836921148610323,-0.006794612836266256,0.09258735038582955,-0.07338597343969537,-0.026273803753788072,0.0,0.0,0.01914919348805799,
2,0.9,0.004,0.047316519278259375,0.0,-0.006627975474416181,0.006365799543573636,-1.0411850748751923,-0.0032790219648981545,0.03710593214259705,-0.08836921148610323,-0.006794612836266256,0.09258735038582955,-0.07338597343969537,-0.026273803753788072,0.0,0.0,0.01914919348805799,
2,0.95,0.0,0.050068684874248696,0.0,-0.012194853455334775,0.011713776342623383,-1.0410693442183012,-0.0032790219648981545,0.13454256025949374,-0.02437163347102856,-0.006794612836266256,0.09258735038582955,-0.07338597343969537,-0.024988051792861968,-0.003616020100751016,0.003121030325868543,0.021744646609535012,
2,0.95,0.002,0.0520686848742487,0.0,-0.012194853455334775,0.011713776342623383,-1.0410693442183012,-0.0032790219648981545,0.13454256025949374,-0.02437163347102856,-0.006794612836266256,0.09258735038582955,-0.07338597343969537,-0.024988051792861968,-0.003616020100751016,0.003121030325868543,0.021744646609535012,
2,0.95,0.004,0.0540686848742487,0.0,-0.012194853455334775,0.011713776342623383,-1.0410693442183012,-0.0032790219648981545,0.13454256025949374,-0.02437163347102856,-0.006794612836266256,0.09258735038582955,-0.07338597343969537,-0.024988051792861968,-0.003616020100751016,0.003121030325868543,0.021744646609535012,
3,0.85,0.0,,,,,,,,,,,,,,,,no_feasible_on_val
3,0.85,0.002,,,,,,,,,,,,,,,,no_feasible_on_val
3,0.85,0.004,,,,,,,,,,,,,,,,no_feasible_on_val
3,0.9,0.0,,,,,,,,,,,,,,,,no_feasible_on_val
3,0.9,0.002,,,,,,,,,,,,,,,,no_feasible_on_val
3,0.9,0.004,,,,,,,,,,,,,,,,no_feasible_on_val
3,0.95,0.0,,,,,,,,,,,,,,,,no_feasible_on_val
3,0.95,0.002,,,,,,,,,,,,,,,,no_feasible_on_val
3,0.95,0.004,,,,,,,,,,,,,,,,no_feasible_on_val
4,0.85,0.0,0.032634896745191405,0.0,-0.01794323824054389,0.07148225865728286,-0.2510166659194641,0.010712888256202202,0.08432802256616145,0.1270382955772165,0.010712888256202202,0.09946435812220722,0.10770579993126558,-0.02146140391525844,0.02615499197206213,0.03352878312775378,0.0770954678850938,
4,0.85,0.002,0.03463489674519141,0.0,-0.01794323824054389,0.07148225865728286,-0.2510166659194641,0.010712888256202202,0.08432802256616145,0.1270382955772165,0.010712888256202202,0.09946435812220722,0.10770579993126558,-0.02146140391525844,0.02615499197206213,0.03352878312775378,0.0770954678850938,
4,0.85,0.004,0.03663489674519141,0.0,-0.01794323824054389,0.07148225865728286,-0.2510166659194641,0.010712888256202202,0.08432802256616145,0.1270382955772165,0.010712888256202202,0.09946435812220722,0.10770579993126558,-0.02146140391525844,0.02615499197206213,0.03352878312775378,0.0770954678850938,
4,0.9,0.0,,,,,,,,,,,,,,,,no_feasible_on_val
4,0.9,0.002,,,,,,,,,,,,,,,,no_feasible_on_val
4,0.9,0.004,,,,,,,,,,,,,,,,no_feasible_on_val
4,0.95,0.0,0.04587300398530154,0.002,0.0009769220682811497,0.058582735520845364,0.016675938048907494,0.010712888256202202,0.08432802256616145,0.1270382955772165,0.010712888256202202,0.09946435812220722,0.10770579993126558,-0.012568273284117845,0.05174633387273009,0.032419658545567345,0.06915530727372236,
4,0.95,0.002,0.04787300398530154,0.002,0.0009769220682811497,0.058582735520845364,0.016675938048907494,0.010712888256202202,0.08432802256616145,0.1270382955772165,0.010712888256202202,0.09946435812220722,0.10770579993126558,-0.012568273284117845,0.05174633387273009,0.032419658545567345,0.06915530727372236,
4,0.95,0.004,0.04987300398530154,0.002,0.0009769220682811497,0.058582735520845364,0.016675938048907494,0.010712888256202202,0.08432802256616145,0.1270382955772165,0.010712888256202202,0.09946435812220722,0.10770579993126558,-0.012568273284117845,0.05174633387273009,0.032419658545567345,0.06915530727372236,
5,0.85,0.0,0.020705524257937303,0.0,-0.01163707493695576,0.07387383269631809,-0.15752634609867425,-0.027133755909985346,0.1006451362231855,-0.26959828291965265,-0.027133755909985346,0.11509518955141851,-0.23575056451741108,-0.02283698564314241,0.03584241456097928,0.03282041859579229,0.07323081719901603,
5,0.85,0.002,0.0227055242579373,0.0,-0.01163707493695576,0.07387383269631809,-0.15752634609867425,-0.027133755909985346,0.1006451362231855,-0.26959828291965265,-0.027133755909985346,0.11509518955141851,-0.23575056451741108,-0.02283698564314241,0.03584241456097928,0.03282041859579229,0.07323081719901603,
5,0.85,0.004,0.024705524257937303,0.0,-0.01163707493695576,0.07387383269631809,-0.15752634609867425,-0.027133755909985346,0.1006451362231855,-0.26959828291965265,-0.027133755909985346,0.11509518955141851,-0.23575056451741108,-0.02283698564314241,0.03584241456097928,0.03282041859579229,0.07323081719901603,
5,0.9,0.0,0.021737038667608115,0.0,-0.015390645907845668,0.04340953105713585,-0.3545453160410422,-0.02271739695411734,0.10890912485785154,-0.20859039115196404,-0.027133755909985346,0.11509518955141851,-0.23575056451741108,-0.03347611397416994,0.030331095118603102,0.020128846594447802,0.051501795544090956,
5,0.9,0.002,0.023737038667608117,0.0,-0.015390645907845668,0.04340953105713585,-0.3545453160410422,-0.02271739695411734,0.10890912485785154,-0.20859039115196404,-0.027133755909985346,0.11509518955141851,-0.23575056451741108,-0.03347611397416994,0.030331095118603102,0.020128846594447802,0.051501795544090956,
5,0.9,0.004,0.025737038667608115,0.0,-0.015390645907845668,0.04340953105713585,-0.3545453160410422,-0.02271739695411734,0.10890912485785154,-0.20859039115196404,-0.027133755909985346,0.11509518955141851,-0.23575056451741108,-0.03347611397416994,0.030331095118603102,0.020128846594447802,0.051501795544090956,
5,0.95,0.0,0.03221186814939617,0.0,-0.01163707493695576,0.053747391412781065,-0.21651422759446662,-0.01901952296749132,0.0796420802537432,-0.23881248338685124,-0.027133755909985346,0.11509518955141851,-0.23575056451741108,-0.029383852037137906,0.03225582620731844,0.035632955749324575,0.060426206055945286,
5,0.95,0.002,0.03421186814939617,0.0,-0.01163707493695576,0.053747391412781065,-0.21651422759446662,-0.01901952296749132,0.0796420802537432,-0.23881248338685124,-0.027133755909985346,0.11509518955141851,-0.23575056451741108,-0.029383852037137906,0.03225582620731844,0.035632955749324575,0.060426206055945286,
5,0.95,0.004,0.03621186814939617,0.0,-0.01163707493695576,0.053747391412781065,-0.21651422759446662,-0.01901952296749132,0.0796420802537432,-0.23881248338685124,-0.027133755909985346,0.11509518955141851,-0.23575056451741108,-0.029383852037137906,0.03225582620731844,0.035632955749324575,0.060426206055945286,
6,0.85,0.0,0.03260389481462535,0.0,0.01916666384263288,0.12191764428035512,0.15720992605925252,0.01916666384263288,0.09669904878563074,0.19820943518403053,0.01916666384263288,0.2085335835383495,0.091911640884971,-0.018587920609432707,0.0482584528467608,0.03802036823501926,0.09129778899730283,
6,0.85,0.002,0.03460389481462535,0.0,0.01916666384263288,0.12191764428035512,0.15720992605925252,0.01916666384263288,0.09669904878563074,0.19820943518403053,0.01916666384263288,0.2085335835383495,0.091911640884971,-0.018587920609432707,0.0482584528467608,0.03802036823501926,0.09129778899730283,
6,0.85,0.004,0.03660389481462535,0.0,0.01916666384263288,0.12191764428035512,0.15720992605925252,0.01916666384263288,0.09669904878563074,0.19820943518403053,0.01916666384263288,0.2085335835383495,0.091911640884971,-0.018587920609432707,0.0482584528467608,0.03802036823501926,0.09129778899730283,
6,0.9,0.0,0.03951645420854091,0.0,0.01916666384263288,0.05923115003360091,0.323590945503505,0.01916666384263288,0.09669904878563074,0.19820943518403053,0.01916666384263288,0.2085335835383495,0.091911640884971,-0.018587920609432707,0.037070041448751,0.03151802469722803,0.0704888208949962,
6,0.9,0.002,0.041516454208540915,0.0,0.01916666384263288,0.05923115003360091,0.323590945503505,0.01916666384263288,0.09669904878563074,0.19820943518403053,0.01916666384263288,0.2085335835383495,0.091911640884971,-0.018587920609432707,0.037070041448751,0.03151802469722803,0.0704888208949962,
6,0.9,0.004,0.04351645420854092,0.0,0.01916666384263288,0.05923115003360091,0.323590945503505,0.01916666384263288,0.09669904878563074,0.19820943518403053,0.01916666384263288,0.2085335835383495,0.091911640884971,-0.018587920609432707,0.037070041448751,0.03151802469722803,0.0704888208949962,
6,0.95,0.0,0.06510479367604637,0.0,0.01916666384263288,0.09669904878563074,0.19820943518403053,0.01916666384263288,0.15935813779597807,0.12027414544195693,0.01916666384263288,0.2085335835383495,0.091911640884971,-0.018587920609432707,0.03675985610960077,0.0470790155172006,0.10151722149617269,
6,0.95,0.002,0.06710479367604637,0.0,0.01916666384263288,0.09669904878563074,0.19820943518403053,0.01916666384263288,0.15935813779597807,0.12027414544195693,0.01916666384263288,0.2085335835383495,0.091911640884971,-0.018587920609432707,0.03675985610960077,0.0470790155172006,0.10151722149617269,
6,0.95,0.004,0.06910479367604637,0.0,0.01916666384263288,0.09669904878563074,0.19820943518403053,0.01916666384263288,0.15935813779597807,0.12027414544195693,0.01916666384263288,0.2085335835383495,0.091911640884971,-0.018587920609432707,0.03675985610960077,0.0470790155172006,0.10151722149617269,
7,0.85,0.0,0.027726080316646484,0.0,0.0298753468280335,0.06235248509327085,0.4791364254904041,-0.014522482747929999,0.11141985455376413,-0.13034016967705134,0.003301632182799441,0.3112182959184343,0.01060873421035873,-0.0033543928187147035,0.054803171970209785,0.04819353620924357,0.09355734060097641,
7,0.85,0.002,0.029726080316646482,0.0,0.0298753468280335,0.06235248509327085,0.4791364254904041,-0.014522482747929999,0.11141985455376413,-0.13034016967705134,0.003301632182799441,0.3112182959184343,0.01060873421035873,-0.0033543928187147035,0.054803171970209785,0.04819353620924357,0.09355734060097641,
7,0.85,0.004,0.031726080316646484,0.0,0.0298753468280335,0.06235248509327085,0.4791364254904041,-0.014522482747929999,0.11141985455376413,-0.13034016967705134,0.003301632182799441,0.3112182959184343,0.01060873421035873,-0.0033543928187147035,0.054803171970209785,0.04819353620924357,0.09355734060097641,
7,0.9,0.0,0.026446723164987203,0.0,0.021412308359977095,0.049854416828535086,0.4294967170836781,0.05618448705677226,0.06773899335094369,0.8294260702353579,0.003301632182799441,0.3112182959184343,0.01060873421035873,-0.011037469988826931,0.054803171970209785,0.01928635623441239,0.057498043747639116,
7,0.9,0.002,0.028446723164987205,0.0,0.021412308359977095,0.049854416828535086,0.4294967170836781,0.05618448705677226,0.06773899335094369,0.8294260702353579,0.003301632182799441,0.3112182959184343,0.01060873421035873,-0.011037469988826931,0.054803171970209785,0.01928635623441239,0.057498043747639116,
7,0.9,0.004,0.030446723164987203,0.0,0.021412308359977095,0.049854416828535086,0.4294967170836781,0.05618448705677226,0.06773899335094369,0.8294260702353579,0.003301632182799441,0.3112182959184343,0.01060873421035873,-0.011037469988826931,0.054803171970209785,0.01928635623441239,0.057498043747639116,
7,0.95,0.0,0.05214812332898202,0.0,0.013077326247953325,0.08470097954038014,0.15439403793103565,-0.014522482747929999,0.0886231948772368,-0.1638677410360451,0.003301632182799441,0.3112182959184343,0.01060873421035873,-0.021783486360002272,0.058248432465166644,0.05427427070709017,0.08470097954038014,
7,0.95,0.002,0.05414812332898202,0.0,0.013077326247953325,0.08470097954038014,0.15439403793103565,-0.014522482747929999,0.0886231948772368,-0.1638677410360451,0.003301632182799441,0.3112182959184343,0.01060873421035873,-0.021783486360002272,0.058248432465166644,0.05427427070709017,0.08470097954038014,
7,0.95,0.004,0.056148123328982016,0.0,0.013077326247953325,0.08470097954038014,0.15439403793103565,-0.014522482747929999,0.0886231948772368,-0.1638677410360451,0.003301632182799441,0.3112182959184343,0.01060873421035873,-0.021783486360002272,0.058248432465166644,0.05427427070709017,0.08470097954038014,
8,0.85,0.0,0.04080245329953972,0.0,0.024853727368346012,0.16467034141741566,0.15093019881063696,0.09080353177253264,0.1384931943415706,0.6556533857438563,0.11791406536363613,0.13314264473882775,0.8856220754434918,-0.015571963535402777,0.11195640541045443,0.049671857799461885,0.11708107254659095,
8,0.85,0.002,0.042802453299539724,0.0,0.024853727368346012,0.16467034141741566,0.15093019881063696,0.09080353177253264,0.1384931943415706,0.6556533857438563,0.11791406536363613,0.13314264473882775,0.8856220754434918,-0.015571963535402777,0.11195640541045443,0.049671857799461885,0.11708107254659095,
8,0.85,0.004,0.04480245329953972,0.0,0.024853727368346012,0.16467034141741566,0.15093019881063696,0.09080353177253264,0.1384931943415706,0.6556533857438563,0.11791406536363613,0.13314264473882775,0.8856220754434918,-0.015571963535402777,0.11195640541045443,0.049671857799461885,0.11708107254659095,
8,0.9,0.0,0.05234584680371724,0.0,0.012980817074899287,0.17148634764899573,0.07569592129554756,0.09080353177253264,0.1384931943415706,0.6556533857438563,0.11791406536363613,0.13314264473882775,0.8856220754434918,-0.019928319007662478,0.05448763797774703,0.048854563208942325,0.11513343746476175,
8,0.9,0.002,0.05434584680371724,0.0,0.012980817074899287,0.17148634764899573,0.07569592129554756,0.09080353177253264,0.1384931943415706,0.6556533857438563,0.11791406536363613,0.13314264473882775,0.8856220754434918,-0.019928319007662478,0.05448763797774703,0.048854563208942325,0.11513343746476175,
8,0.9,0.004,0.05634584680371724,0.0,0.012980817074899287,0.17148634764899573,0.07569592129554756,0.09080353177253264,0.1384931943415706,0.6556533857438563,0.11791406536363613,0.13314264473882775,0.8856220754434918,-0.019928319007662478,0.05448763797774703,0.048854563208942325,0.11513343746476175,
8,0.95,0.0,0.07592575260418963,0.004,0.03456547415268707,0.11893417291934416,0.29062693508725895,0.09080353177253264,0.06933960589416677,1.3095478493362989,0.11791406536363613,0.13314264473882775,0.8856220754434918,-0.019829612034960434,0.05451572245278757,0.042288175869217515,0.11901749550331754,
8,0.95,0.002,0.07792575260418963,0.004,0.03456547415268707,0.11893417291934416,0.29062693508725895,0.09080353177253264,0.06933960589416677,1.3095478493362989,0.11791406536363613,0.13314264473882775,0.8856220754434918,-0.019829612034960434,0.05451572245278757,0.042288175869217515,0.11901749550331754,
8,0.95,0.004,0.07992575260418963,0.004,0.03456547415268707,0.11893417291934416,0.29062693508725895,0.09080353177253264,0.06933960589416677,1.3095478493362989,0.11791406536363613,0.13314264473882775,0.8856220754434918,-0.019829612034960434,0.05451572245278757,0.042288175869217515,0.11901749550331754,
9,0.85,0.0,,,,,,,,,,,,,,,,no_feasible_on_val
9,0.85,0.002,,,,,,,,,,,,,,,,no_feasible_on_val
9,0.85,0.004,,,,,,,,,,,,,,,,no_feasible_on_val
9,0.9,0.0,0.05221211344397804,0.0,-0.017900865071012406,0.09437780960788267,-0.18967239381149276,-0.007776132988465356,0.14317167903684191,-0.054313346332023865,-0.0040848876369936615,0.16175907583773896,-0.025252911565167603,-0.03646874615820433,0.08048268311612433,0.021475705711822612,0.09437780960788267,
9,0.9,0.002,0.05421211344397804,0.0,-0.017900865071012406,0.09437780960788267,-0.18967239381149276,-0.007776132988465356,0.14317167903684191,-0.054313346332023865,-0.0040848876369936615,0.16175907583773896,-0.025252911565167603,-0.03646874615820433,0.08048268311612433,0.021475705711822612,0.09437780960788267,
9,0.9,0.004,0.05621211344397804,0.0,-0.017900865071012406,0.09437780960788267,-0.18967239381149276,-0.007776132988465356,0.14317167903684191,-0.054313346332023865,-0.0040848876369936615,0.16175907583773896,-0.025252911565167603,-0.03646874615820433,0.08048268311612433,0.021475705711822612,0.09437780960788267,
9,0.95,0.0,0.07610384816935427,0.0,0.0,0.0,inf,0.0,0.0,inf,-0.0040848876369936615,0.16175907583773896,-0.025252911565167603,0.0,0.0,0.0,0.0,
9,0.95,0.002,0.07810384816935427,0.0,0.0,0.0,inf,0.0,0.0,inf,-0.0040848876369936615,0.16175907583773896,-0.025252911565167603,0.0,0.0,0.0,0.0,
9,0.95,0.004,0.08010384816935427,0.0,0.0,0.0,inf,0.0,0.0,inf,-0.0040848876369936615,0.16175907583773896,-0.025252911565167603,0.0,0.0,0.0,0.0,
10,0.85,0.0,0.047894303271344765,0.0,0.08183519359011626,0.2923941512429623,0.2798797214042631,0.08183519359011626,0.17420017532054188,0.46977675791389495,0.08183519359011626,0.2923941512429623,0.2798797214042631,0.006046435424139225,0.09105313036332496,0.056326836417063195,0.14549971742432852,
10,0.85,0.002,0.04989430327134477,0.0,0.08183519359011626,0.2923941512429623,0.2798797214042631,0.08183519359011626,0.17420017532054188,0.46977675791389495,0.08183519359011626,0.2923941512429623,0.2798797214042631,0.006046435424139225,0.09105313036332496,0.056326836417063195,0.14549971742432852,
10,0.85,0.004,0.05189430327134477,0.0,0.08183519359011626,0.2923941512429623,0.2798797214042631,0.08183519359011626,0.17420017532054188,0.46977675791389495,0.08183519359011626,0.2923941512429623,0.2798797214042631,0.006046435424139225,0.09105313036332496,0.056326836417063195,0.14549971742432852,
10,0.9,0.0,0.06049167276386115,0.0,0.08183519359011626,0.17420017532054188,0.46977675791389495,0.07957392677682451,0.15798959439537907,0.503665618494378,0.08183519359011626,0.2923941512429623,0.2798797214042631,0.006046435424139225,0.09105313036332496,0.055293643430343487,0.1420841204014225,
10,0.9,0.002,0.06249167276386115,0.0,0.08183519359011626,0.17420017532054188,0.46977675791389495,0.07957392677682451,0.15798959439537907,0.503665618494378,0.08183519359011626,0.2923941512429623,0.2798797214042631,0.006046435424139225,0.09105313036332496,0.055293643430343487,0.1420841204014225,
10,0.9,0.004,0.06449167276386115,0.0,0.08183519359011626,0.17420017532054188,0.46977675791389495,0.07957392677682451,0.15798959439537907,0.503665618494378,0.08183519359011626,0.2923941512429623,0.2798797214042631,0.006046435424139225,0.09105313036332496,0.055293643430343487,0.1420841204014225,
10,0.95,0.0,0.08479911927430725,0.0,0.08183519359011626,0.2923941512429623,0.2798797214042631,0.08183519359011626,0.2923941512429623,0.2798797214042631,0.08183519359011626,0.2923941512429623,0.2798797214042631,0.006046435424139225,0.09105313036332496,0.056326836417063195,0.14878461641346286,
10,0.95,0.002,0.08679911927430725,0.0,0.08183519359011626,0.2923941512429623,0.2798797214042631,0.08183519359011626,0.2923941512429623,0.2798797214042631,0.08183519359011626,0.2923941512429623,0.2798797214042631,0.006046435424139225,0.09105313036332496,0.056326836417063195,0.14878461641346286,
10,0.95,0.004,0.08879911927430725,0.0,0.08183519359011626,0.2923941512429623,0.2798797214042631,0.08183519359011626,0.2923941512429623,0.2798797214042631,0.08183519359011626,0.2923941512429623,0.2798797214042631,0.006046435424139225,0.09105313036332496,0.056326836417063195,0.14878461641346286,
11,0.85,0.0,0.03567863595818387,0.0,0.0799711059508661,0.07452868127825296,1.073024566908595,0.0799711059508661,0.06981546718436749,1.1454640236049667,0.0799711059508661,0.14833665454146283,0.5391189803900606,-0.0025189211845352997,0.1348561484317703,0.04831656761734478,0.09854147094337551,
11,0.85,0.002,0.037678635958183875,0.0,0.0799711059508661,0.07452868127825296,1.073024566908595,0.0799711059508661,0.06981546718436749,1.1454640236049667,0.0799711059508661,0.14833665454146283,0.5391189803900606,-0.0025189211845352997,0.1348561484317703,0.04831656761734478,0.09854147094337551,
11,0.85,0.004,0.03967863595818387,0.0,0.0799711059508661,0.07452868127825296,1.073024566908595,0.0799711059508661,0.06981546718436749,1.1454640236049667,0.0799711059508661,0.14833665454146283,0.5391189803900606,-0.0025189211845352997,0.1348561484317703,0.04831656761734478,0.09854147094337551,
11,0.9,0.0,0.03928784908265838,0.0,0.0799711059508661,0.0739867087122188,1.080884760828116,0.0799711059508661,0.06981546718436749,1.1454640236049667,0.0799711059508661,0.14833665454146283,0.5391189803900606,-0.0025189211845352997,0.10631172307170565,0.03977459477384581,0.07454097972585615,
11,0.9,0.002,0.04128784908265838,0.0,0.0799711059508661,0.0739867087122188,1.080884760828116,0.0799711059508661,0.06981546718436749,1.1454640236049667,0.0799711059508661,0.14833665454146283,0.5391189803900606,-0.0025189211845352997,0.10631172307170565,0.03977459477384581,0.07454097972585615,
11,0.9,0.004,0.04328784908265838,0.0,0.0799711059508661,0.0739867087122188,1.080884760828116,0.0799711059508661,0.06981546718436749,1.1454640236049667,0.0799711059508661,0.14833665454146283,0.5391189803900606,-0.0025189211845352997,0.10631172307170565,0.03977459477384581,0.07454097972585615,
11,0.95,0.0,0.06298630343512562,0.0,-0.008473978000641202,0.08419694484628781,-0.10064472073317532,0.1108118489158143,0.12074255180663096,0.9177530808962804,0.0799711059508661,0.14833665454146283,0.5391189803900606,-0.00258859399334887,0.08915545898873653,0.03859606179475798,0.07477605545799393,
11,0.95,0.002,0.06498630343512563,0.0,-0.008473978000641202,0.08419694484628781,-0.10064472073317532,0.1108118489158143,0.12074255180663096,0.9177530808962804,0.0799711059508661,0.14833665454146283,0.5391189803900606,-0.00258859399334887,0.08915545898873653,0.03859606179475798,0.07477605545799393,
11,0.95,0.004,0.06698630343512563,0.0,-0.008473978000641202,0.08419694484628781,-0.10064472073317532,0.1108118489158143,0.12074255180663096,0.9177530808962804,0.0799711059508661,0.14833665454146283,0.5391189803900606,-0.00258859399334887,0.08915545898873653,0.03859606179475798,0.07477605545799393,
